listing_id,total_bookings,min_stay,max_stay,avg_stay,long_stay,short_stay
939026538666146661,0,0,0,0.0,0,0
23427054,24,3,8,5.17,2,22
908255434526973364,5,4,12,8.2,3,2
49900278,14,1,3,1.5,0,14
25415187,2,4,5,4.5,0,2
1158681840940094995,0,0,0,0.0,0,0
1215917323543720415,0,0,0,0.0,0,0
1151250496520585583,1,11,11,11.0,1,0
737387045127698688,6,4,7,5.33,1,5
12477603,17,1,3,1.53,0,17
49282017,25,3,9,6.88,17,8
937405220904000327,8,4,8,6.25,4,4
1019447185706780422,4,1,2,1.75,0,4
34711274,10,7,9,7.7,10,0
563441396565504532,10,3,11,9.4,9,1
1299197842044782600,0,0,0,0.0,0,0
885900915068651649,3,4,5,4.33,0,3
1166556525926598713,0,0,0,0.0,0,0
1128286214254100492,0,0,0,0.0,0,0
875937619594239661,2,9,9,9.0,2,0
1112611348031756767,3,1,4,2.67,0,3
50770678,1,9,9,9.0,1,0
3402831,20,4,7,5.1,1,19
46464310,3,6,8,7.0,2,1
1160340067271242999,0,0,0,0.0,0,0
21409351,9,4,10,7.78,8,1
1284768366751609810,2,9,9,9.0,2,0
1296433786371292668,0,0,0,0.0,0,0
1302331113368038040,0,0,0,0.0,0,0
49489,13,1,4,1.92,0,13
707616905923451853,7,10,11,10.43,7,0
1065040966370168868,0,0,0,0.0,0,0
862106477215178965,0,0,0,0.0,0,0
1309378249408619678,0,0,0,0.0,0,0
36337859,21,2,5,2.9,0,21
1297138186492518253,0,0,0,0.0,0,0
34732780,0,0,0,0.0,0,0
1244064644057111874,1,5,5,5.0,0,1
643269627172797439,0,0,0,0.0,0,0
40357568,12,3,8,5.08,2,10
1055610434212477553,1,9,9,9.0,1,0
955078312119002234,0,0,0,0.0,0,0
1165696232935184482,1,9,9,9.0,1,0
958603779202693970,0,0,0,0.0,0,0
1103540325652511116,1,10,10,10.0,1,0
36816172,0,0,0,0.0,0,0
40551167,3,3,4,3.67,0,3
39544001,1,5,5,5.0,0,1
888152768433556728,1,6,6,6.0,0,1
917878953015546902,0,0,0,0.0,0,0
1262051265580210011,0,0,0,0.0,0,0
1241815109175035538,2,6,7,6.5,1,1
619998276996002677,11,2,4,2.91,0,11
22522464,6,9,11,10.17,6,0
1259384410296128578,0,0,0,0.0,0,0
594018356505047871,14,1,4,2.29,0,14
1170827080698760253,0,0,0,0.0,0,0
52747104,0,0,0,0.0,0,0
782663018635688779,15,2,12,9.2,13,2
1310851274808483870,0,0,0,0.0,0,0
1217856888316367906,0,0,0,0.0,0,0
809909633663141859,0,0,0,0.0,0,0
19385911,27,7,12,9.63,27,0
1117914161603328579,2,7,9,8.0,2,0
1158514742975952931,0,0,0,0.0,0,0
883992439274753568,4,9,11,10.25,4,0
807005730464446228,7,7,8,7.29,7,0
1166416048385708304,0,0,0,0.0,0,0
1085277123013984398,0,0,0,0.0,0,0
52816453,4,8,10,8.75,4,0
834499115652462219,6,6,8,6.83,4,2
1146379369766299000,1,1,1,1.0,0,1
922223082884509543,1,9,9,9.0,1,0
53846650,1,3,3,3.0,0,1
5952349,26,5,9,7.04,18,8
1136130284821015846,6,8,12,10.0,6,0
922344350759947255,0,0,0,0.0,0,0
47040329,0,0,0,0.0,0,0
36382465,14,9,11,9.71,14,0
1070872807812502944,2,3,3,3.0,0,2
823169317061848109,0,0,0,0.0,0,0
44046043,0,0,0,0.0,0,0
1233873581693526805,1,3,3,3.0,0,1
932523729152773826,0,0,0,0.0,0,0
1048396861712941681,0,0,0,0.0,0,0
36224715,2,2,4,3.0,0,2
905656138890298201,0,0,0,0.0,0,0
960550407100147792,1,2,2,2.0,0,1
1310291728478146821,0,0,0,0.0,0,0
1090434909637798541,4,4,9,6.75,2,2
1119042878645751182,1,3,3,3.0,0,1
681790398084477469,8,8,10,8.75,8,0
1208096878759999100,0,0,0,0.0,0,0
872280667344854386,5,6,7,6.6,3,2
974358033696446031,0,0,0,0.0,0,0
917863112795908399,2,4,8,6.0,1,1
27944589,4,3,6,3.75,0,4
1016393806535985933,3,3,7,5.67,2,1
1158447346087437960,0,0,0,0.0,0,0
1175866136709384511,1,4,4,4.0,0,1
683897652572473666,5,8,11,10.2,5,0
36718117,0,0,0,0.0,0,0
832448724797727941,5,4,5,4.6,0,5
14570831,6,1,4,2.83,0,6
751932273776663857,0,0,0,0.0,0,0
1310594912446931913,0,0,0,0.0,0,0
1072217588093276065,9,5,9,7.56,8,1
23442372,9,2,5,3.33,0,9
13044632,8,3,6,5.38,0,8
1188930178994374539,0,0,0,0.0,0,0
1118069666056335199,2,7,8,7.5,2,0
8982912,12,2,5,2.92,0,12
1033206158902853371,0,0,0,0.0,0,0
31820135,1,8,8,8.0,1,0
33993380,5,7,9,8.2,5,0
36960778,14,9,12,10.0,14,0
40536919,0,0,0,0.0,0,0
751218822218455762,1,1,1,1.0,0,1
928984487323027478,1,7,7,7.0,1,0
6233675,24,4,9,7.17,18,6
949919705087959681,9,4,8,4.89,1,8
958110624648491836,1,1,1,1.0,0,1
35102393,1,1,1,1.0,0,1
880887652781215171,2,7,8,7.5,2,0
51835539,0,0,0,0.0,0,0
895378141733020628,0,0,0,0.0,0,0
6194899,1,9,9,9.0,1,0
822209077342924009,0,0,0,0.0,0,0
832342802892778141,3,8,10,9.0,3,0
1173799662869436466,0,0,0,0.0,0,0
52180855,2,7,8,7.5,2,0
1163024018680403776,0,0,0,0.0,0,0
826866856115917067,0,0,0,0.0,0,0
776030941666427506,3,3,6,5.0,0,3
12913295,56,3,13,9.64,53,3
1307894248375592448,0,0,0,0.0,0,0
34144863,0,0,0,0.0,0,0
1016590172459960269,5,1,2,1.6,0,5
863432728847182855,2,5,6,5.5,0,2
667272412991653370,5,2,4,3.0,0,5
34469805,10,2,12,9.1,9,1
1023609333765051290,0,0,0,0.0,0,0
938455415950273103,0,0,0,0.0,0,0
26405010,19,1,4,2.74,0,19
1185306269486678577,0,0,0,0.0,0,0
50460186,5,4,7,5.8,2,3
28174042,26,3,6,4.81,0,26
607197403644732330,3,4,5,4.67,0,3
1275218387938195487,0,0,0,0.0,0,0
17860716,30,2,8,4.67,2,28
896382222557717376,8,9,11,10.0,8,0
996095177235424359,3,9,11,9.67,3,0
32634089,22,1,3,1.45,0,22
17728900,0,0,0,0.0,0,0
34676730,0,0,0,0.0,0,0
1308580637374854260,0,0,0,0.0,0,0
643925921045811536,3,8,9,8.67,3,0
42396013,4,1,4,2.0,0,4
1156225162659418436,0,0,0,0.0,0,0
1280984346245689607,0,0,0,0.0,0,0
910537056550038443,2,2,3,2.5,0,2
1183123614422721587,0,0,0,0.0,0,0
13015874,26,2,10,7.23,19,7
1301490112730918483,0,0,0,0.0,0,0
27621240,43,5,10,8.02,39,4
30548271,2,6,8,7.0,1,1
717079081568562154,14,5,8,6.86,10,4
878863347783288425,4,4,6,5.25,0,4
1199152552346142742,0,0,0,0.0,0,0
23872787,9,3,6,4.44,0,9
34410885,2,9,9,9.0,2,0
50133966,7,4,6,5.0,0,7
48911040,7,4,6,4.86,0,7
54155868,14,3,6,4.79,0,14
943434605907578608,6,4,7,5.17,1,5
21672268,15,6,8,6.67,7,8
32962478,11,2,6,3.91,0,11
1167968487666911821,0,0,0,0.0,0,0
777321194921126591,1,6,6,6.0,0,1
907783537173514387,0,0,0,0.0,0,0
967109203194146137,4,8,12,10.25,4,0
49834666,8,3,6,5.38,0,8
1254453286409846182,0,0,0,0.0,0,0
8913269,0,0,0,0.0,0,0
935253508121513340,0,0,0,0.0,0,0
1125153974625995777,1,5,5,5.0,0,1
1304332143963133293,0,0,0,0.0,0,0
1278322299686332615,0,0,0,0.0,0,0
26101647,0,0,0,0.0,0,0
1104276159802700579,2,10,11,10.5,2,0
1141167791846549383,0,0,0,0.0,0,0
906242304280664683,0,0,0,0.0,0,0
1140389618177298918,3,2,10,7.0,2,1
646361461206734137,1,6,6,6.0,0,1
903435209389771202,2,8,8,8.0,2,0
1102074395305183535,1,3,3,3.0,0,1
23727844,15,2,6,4.33,0,15
1303526945831810524,0,0,0,0.0,0,0
602109397639851883,6,1,3,1.83,0,6
633934383272816817,6,2,3,2.83,0,6
1274398810238739965,0,0,0,0.0,0,0
22651452,4,5,9,7.0,2,2
51277464,0,0,0,0.0,0,0
50334641,3,3,4,3.33,0,3
24903281,8,4,8,4.88,1,7
1084733197946344780,0,0,0,0.0,0,0
1060638963323129102,1,7,7,7.0,1,0
1316730890075950430,0,0,0,0.0,0,0
20874390,5,2,4,3.0,0,5
1162101810425295598,0,0,0,0.0,0,0
1165843375395883856,0,0,0,0.0,0,0
25159034,0,0,0,0.0,0,0
1188997336661168815,0,0,0,0.0,0,0
1139832104952044944,4,7,11,9.0,4,0
1257061548016541357,0,0,0,0.0,0,0
1167342855061246832,0,0,0,0.0,0,0
974417574572593084,0,0,0,0.0,0,0
14533431,1,4,4,4.0,0,1
670297361590388273,0,0,0,0.0,0,0
1178211545404571409,3,5,6,5.67,0,3
947432895907699520,1,8,8,8.0,1,0
27385916,1,4,4,4.0,0,1
35222327,6,1,4,2.67,0,6
713715543469249292,1,4,4,4.0,0,1
1169005054133432535,0,0,0,0.0,0,0
26148638,43,5,10,7.63,38,5
655817253317729650,0,0,0,0.0,0,0
1161454454180472885,1,3,3,3.0,0,1
680478196846404039,6,3,6,4.33,0,6
52433777,7,4,6,5.0,0,7
1007002339442962327,3,7,9,7.67,3,0
952544601333090061,0,0,0,0.0,0,0
646553293444854534,4,1,3,2.25,0,4
1080213190692449301,0,0,0,0.0,0,0
1079132322484013934,0,0,0,0.0,0,0
43762537,0,0,0,0.0,0,0
970715113453972859,5,9,11,10.4,5,0
1253425273004471834,0,0,0,0.0,0,0
1017986592229903351,0,0,0,0.0,0,0
1318251942056598277,0,0,0,0.0,0,0
1295105206652320957,0,0,0,0.0,0,0
49790343,1,10,10,10.0,1,0
19292184,13,7,12,9.38,13,0
43146522,0,0,0,0.0,0,0
26021624,21,6,9,7.29,18,3
813739754110949434,3,8,11,9.33,3,0
823748029452747109,1,9,9,9.0,1,0
720160583655075259,1,4,4,4.0,0,1
998484281226924923,4,8,10,9.25,4,0
33816859,2,2,5,3.5,0,2
815749333041973177,0,0,0,0.0,0,0
917454596032108123,2,5,6,5.5,0,2
1020414419946096429,2,2,4,3.0,0,2
50115184,0,0,0,0.0,0,0
931862998911272810,4,4,6,5.25,0,4
839092028852055073,3,1,3,2.0,0,3
30286826,22,7,11,9.91,22,0
1003621663740135964,8,1,5,2.25,0,8
867328749692376017,0,0,0,0.0,0,0
15676953,14,3,8,5.86,7,7
30125320,6,6,8,7.17,5,1
918702429083078821,0,0,0,0.0,0,0
34331863,0,0,0,0.0,0,0
1207360182153090407,0,0,0,0.0,0,0
8026892,42,2,7,4.9,4,38
1004240127567140578,0,0,0,0.0,0,0
1038317641608961678,1,7,7,7.0,1,0
907995934616161000,2,9,9,9.0,2,0
828839812227279217,1,7,7,7.0,1,0
613423430120411514,5,3,9,6.2,3,2
557027450844383080,5,3,6,4.4,0,5
953404124488243977,11,1,4,2.27,0,11
1294275374844350786,0,0,0,0.0,0,0
1219497058341697530,0,0,0,0.0,0,0
34850999,7,2,5,3.57,0,7
36134208,2,1,2,1.5,0,2
802159008355757642,0,0,0,0.0,0,0
560668884236902033,3,3,4,3.67,0,3
26994600,2,7,8,7.5,2,0
655049250506270559,1,1,1,1.0,0,1
35029568,22,1,4,2.36,0,22
1171830134235080275,3,5,7,6.0,1,2
888108199507934961,13,3,6,5.23,0,13
1225973688971551486,3,8,10,9.33,3,0
1044729892274037215,1,3,3,3.0,0,1
1166502749414760922,6,10,11,10.5,6,0
54231324,0,0,0,0.0,0,0
716702569844921570,10,3,6,4.4,0,10
1207904670769444427,0,0,0,0.0,0,0
5943899,12,1,4,3.08,0,12
51336967,4,7,8,7.5,4,0
17580285,57,3,12,9.02,51,6
886639473638839835,0,0,0,0.0,0,0
1106951868561807290,3,8,12,10.0,3,0
1297683606446932604,0,0,0,0.0,0,0
42260632,25,2,7,5.04,1,24
1079000961846715699,7,4,7,4.86,1,6
681984646970779002,0,0,0,0.0,0,0
29402226,3,6,9,7.67,2,1
1201351673220536756,3,10,11,10.33,3,0
1036082901930829498,1,2,2,2.0,0,1
54120992,0,0,0,0.0,0,0
1108423643344546977,1,11,11,11.0,1,0
54220676,4,3,6,5.25,0,4
8247865,7,7,10,8.43,7,0
26272353,12,9,12,10.17,12,0
1470809,0,0,0,0.0,0,0
608219223546617071,13,5,8,6.92,9,4
1014385875413119142,4,3,4,3.25,0,4
10400201,74,1,5,2.99,0,74
1309294301569411676,0,0,0,0.0,0,0
52272917,0,0,0,0.0,0,0
761330594957746156,12,3,7,5.42,2,10
39796446,23,1,5,2.22,0,23
40359997,3,6,7,6.67,2,1
8857122,5,6,8,7.2,3,2
1271955572089807447,0,0,0,0.0,0,0
52874116,0,0,0,0.0,0,0
1175328417738379716,0,0,0,0.0,0,0
1310898555360553656,0,0,0,0.0,0,0
1114405073854565848,1,3,3,3.0,0,1
810914640703399951,2,7,8,7.5,2,0
1152890680433600026,0,0,0,0.0,0,0
1261522446421399108,1,8,8,8.0,1,0
776675813724449774,0,0,0,0.0,0,0
913477100518109543,0,0,0,0.0,0,0
23211401,4,6,9,7.25,3,1
630116653021076022,10,2,7,5.1,1,9
28466748,19,3,7,5.11,2,17
1268687589726327544,1,11,11,11.0,1,0
13414771,16,4,9,6.75,10,6
1198315195716709623,3,9,11,10.33,3,0
849040845882557411,0,0,0,0.0,0,0
45510466,37,3,13,9.92,36,1
1119369124592633588,1,8,8,8.0,1,0
859907678657421955,0,0,0,0.0,0,0
1103715244172552043,1,7,7,7.0,1,0
803548344266301489,21,2,12,9.57,20,1
557798315569042827,20,7,11,9.1,20,0
1312968116028206964,0,0,0,0.0,0,0
27623473,18,2,7,4.94,1,17
1090385180185773401,8,3,7,5.25,1,7
52478763,0,0,0,0.0,0,0
936694483969885999,0,0,0,0.0,0,0
45752967,2,2,2,2.0,0,2
1310846218980085612,0,0,0,0.0,0,0
1156289211265264924,1,5,5,5.0,0,1
830399935284879243,0,0,0,0.0,0,0
20010069,54,2,6,4.17,0,54
1123934609522994380,3,9,12,11.0,3,0
50363297,7,5,9,7.14,5,2
1308533850361348003,0,0,0,0.0,0,0
1081777324449254044,2,10,11,10.5,2,0
1081741862540496958,5,1,4,2.0,0,5
909193416692636026,0,0,0,0.0,0,0
974540282437605376,1,2,2,2.0,0,1
1163656981123552055,1,11,11,11.0,1,0
22668535,3,1,2,1.67,0,3
894698227099181747,1,10,10,10.0,1,0
699974,13,6,9,7.0,8,5
45070591,10,5,11,9.9,9,1
43342452,2,5,6,5.5,0,2
1221125652313942754,0,0,0,0.0,0,0
886639241436738929,2,2,3,2.5,0,2
8835847,0,0,0,0.0,0,0
39546940,12,3,6,4.42,0,12
43202218,16,3,12,9.25,14,2
1224048239757269291,2,3,3,3.0,0,2
1170146102770974122,3,2,8,6.0,2,1
1311661774790973649,0,0,0,0.0,0,0
578103213747267945,0,0,0,0.0,0,0
1101911206409845406,0,0,0,0.0,0,0
52566623,14,9,11,10.0,14,0
19352717,27,2,7,4.7,1,26
1174508058512341354,3,5,9,6.67,1,2
47724322,1,7,7,7.0,1,0
1168741097440351646,0,0,0,0.0,0,0
974703281340917443,0,0,0,0.0,0,0
963689736334084083,4,1,3,1.75,0,4
26453896,2,3,5,4.0,0,2
1300633687534006932,0,0,0,0.0,0,0
1112570095959790050,2,1,2,1.5,0,2
1191231238759174422,0,0,0,0.0,0,0
757934076918638057,12,3,7,4.92,1,11
51029366,17,1,3,1.29,0,17
27712150,0,0,0,0.0,0,0
1173741754746197361,3,6,7,6.33,1,2
1255903299376676144,0,0,0,0.0,0,0
51084342,2,2,2,2.0,0,2
34193640,10,1,2,1.2,0,10
913078053972099204,6,1,4,2.33,0,6
1178396598923861557,2,3,4,3.5,0,2
581677746890372555,4,1,4,2.0,0,4
1069001204539720621,0,0,0,0.0,0,0
51180562,22,6,12,9.95,21,1
40184755,6,2,6,4.17,0,6
15269734,0,0,0,0.0,0,0
931126310770080635,4,4,6,5.25,0,4
19292810,16,3,12,8.38,12,4
804323744820644508,0,0,0,0.0,0,0
919475401143743127,0,0,0,0.0,0,0
29177367,5,8,9,8.4,5,0
27725092,7,4,7,5.14,1,6
29647110,4,1,4,2.25,0,4
52116295,17,5,10,6.71,8,9
1305742609675642779,0,0,0,0.0,0,0
1139942009289541056,1,3,3,3.0,0,1
607167921127059946,11,8,12,10.09,11,0
42055487,4,1,2,1.25,0,4
672805876406054409,3,3,4,3.33,0,3
609907872964922029,0,0,0,0.0,0,0
25419828,24,2,6,4.33,0,24
5745302,15,3,8,6.8,10,5
1267231786325108037,0,0,0,0.0,0,0
1137486298059140477,1,10,10,10.0,1,0
623708833223447773,1,3,3,3.0,0,1
1268010024492325572,0,0,0,0.0,0,0
698314604514273767,0,0,0,0.0,0,0
19536551,1,6,6,6.0,0,1
1112543899345361951,3,2,3,2.33,0,3
619373963526577882,0,0,0,0.0,0,0
1121077554286562861,0,0,0,0.0,0,0
21132956,6,3,5,3.83,0,6
15476135,29,4,12,9.62,28,1
915780463533650904,14,4,8,5.36,2,12
1036657895563305711,0,0,0,0.0,0,0
13825644,0,0,0,0.0,0,0
1305638231588567651,0,0,0,0.0,0,0
1105910937144092033,1,6,6,6.0,0,1
646075279134812835,10,3,11,8.7,8,2
675860554545075359,0,0,0,0.0,0,0
625113304961236067,0,0,0,0.0,0,0
1117420100587450117,4,8,11,9.5,4,0
